/**
 * [Isaac] N & N (NanoSoft) - Oboro Control Panel & Emulator (c)
 * https://www.facebook.com/NanosSoft/
 **/
 
-	shop	bg_shop1	-1,512:-1
-	shop	bg_shop2	-1,512:-1
-	shop	bg_shop3	-1,512:-1
-	shop	bg_shop4	-1,512:-1

arena_4,146,105,5	script	Old Telma	701,{
	dispbottom "[Oboro]: Hey! sabes que puedes usar @telma???";
	doevent "OboroTelma::OnAttach";
	end;
}

-	script	OboroTelma	-1,{
OnAttach:
	function  i_Shop;
	
	title();
	mes "Bienvenid" + (Sex?"o caballero ":"a querida dama ") + ",¿qué desea comprar?";
	set .@Menu$ , "";
	for ( set .@i , 1; .@i < getarraysize(.Menu$); set .@i , .@i + 1 ) 
		set .@Menu$ , .@Menu$ + " ^10B2D2 > ^000000 " + .Menu$[.@i] + ":";
	set .@Select , select(.@Menu$);

	dispbottom "[Oboro]: Recuerda, sólo se puede comprar 1 item a la vez.";
	close2;
		callshop "bg_shop"+.@Select,1;
		npcshopattach "bg_shop"+.@Select;
		set @opt , .@Select;
	end;
end;
	

function i_Shop {
	
	if ( getitemname( getarg(0) ) == "null" ) 
	{ 
		debugmes " Item " + getarg(0) + ", desconocido"; 
		return; 
	}
	
	for ( set .@i , 0; .@i < 4; set .@i , .@i + 1 )
		set getd(".item_"+getarg(0)+getarg(3)+"["+.@i+"]"),getarg(.@i);
		
	npcshopadditem "bg_shop"+getarg(3),getarg(0),getarg(1);
	sleep 1;
	return; 
}

OnWhisperGlobal:
	if ( getgmlevel() <= 60 ) end;
 		if (@whispervar0$ != "activar") end;
OnInit:

		setarray .Menu$[1],"^FF0000Battleground Points^000000","Battleground Exclusivo","Universal Box","Universal Items";
		//    item,cant,precio,tienda;
		//.@purchase[1],id_item,[2]cantidad,[3]precio;
		i_Shop (5000,1,10,1);
		i_Shop (30212,3,2,1);
		i_Shop (7291,30,150,1);
		i_Shop (7295,30,150,1);
		i_Shop (7292,30,150,1);
		i_Shop (4354,1,200,1);
		i_Shop (5453,1,100,1);
		i_Shop (4429,1,350,1);
		i_Shop (547,150,1,2);
		i_Shop (11501,100,1,2);
		i_Shop (11502,100,1,2);
		i_Shop (522,70,1,2);
		i_Shop (526,70,1,2);
		i_Shop (14536,15,1,2);
		i_Shop (678,10,1,2);
		i_Shop (7135,40,1,2);
		i_Shop (7136,40,1,2);
		i_Shop (7137,30,1,2);
		i_Shop (7138,30,1,2);
		i_Shop (7139,25,1,2);
		i_Shop (671,25,1,2);
		i_Shop (715,50,1,2);
		i_Shop (716,100,1,2);
		i_Shop (717,200,1,2);
		i_Shop (12016,20,1,2);
		i_Shop (1025,40,1,2);
		i_Shop (7321,25,1,2);
		i_Shop (662,10,1,2);
		i_Shop (12031,20,1,2);
		i_Shop (12030,20,1,2);
		i_Shop (12029,20,1,2);
		i_Shop (12072,3,1,2);
		i_Shop (12077,3,1,2);
		i_Shop (12082,3,1,2);
		i_Shop (12087,3,1,2);
		i_Shop (12092,3,1,2);
		i_Shop (12097,3,1,2);
		i_Shop (12114,15,1,2);
		i_Shop (12115,15,1,2);
		i_Shop (12116,15,1,2);
		i_Shop (12117,15,1,2);
		i_Shop (12319,10,1,2);
		i_Shop (12320,10,1,2);
		i_Shop (12321,10,1,2);
		i_Shop (12299,5,3,2);
		i_Shop (8916,3,3,3);
		i_Shop (8924,2,3,3);
		i_Shop (8929,2,3,3);
		i_Shop (8935,1,4,3);
		i_Shop (8934,1,4,3);
		i_Shop (8926,2,7,3);
		i_Shop (8927,1,3,3);
		i_Shop (8962,1,3,3);
		i_Shop (8961,1,3,3);
		i_Shop (8925,4,2,3);
		i_Shop (8928,1,5,3);
		i_Shop (8930,1,9,3);
		i_Shop (522,70,3,4);
		i_Shop (7137,30,3,4);
		i_Shop (7138,30,3,4);
		i_Shop (662,10,3,4);
		i_Shop (14536,15,3,4);
		i_Shop (12119,10,3,4);
		i_Shop (12120,10,3,4);
		i_Shop (12118,10,3,4);
		i_Shop (12121,10,3,4);
		i_Shop (12114,15,3,4);
		i_Shop (12115,15,3,4);
		i_Shop (12116,15,3,4);
		i_Shop (12117,15,3,4);
		i_Shop (12031,20,3,4);
		i_Shop (12030,20,3,4);
		i_Shop (12029,20,3,4);
		i_Shop (14287,5,3,4);
		i_Shop (14288,5,3,4);
		i_Shop (12319,10,3,4);
		i_Shop (12320,10,3,4);
		i_Shop (12321,10,3,4);
		i_Shop (606,10,3,4);
		i_Shop (7524,10,3,4);
		i_Shop (14510,10,3,4);
		i_Shop (14509,10,3,4);
		i_Shop (657,10,3,4);


	for( set .@i , 1; .@i <  4; set .@i , .@i + 1 )
		npcshopdelitem "bg_shop"+.@i,512;

end;

OnBuyItem:
	title();
	if ( getarraysize( @bought_nameid ) > 1 ) 
		mclose "Sólo se puede comprar 1 item a la vez.";

	switch ( @opt ) 
	{
		case 1:
			set		.@purchase[0],@bought_nameid;
			copyarray	.@purchase[1],getd(".item_"+@bought_nameid+@opt+"[0]"),getarraysize(getd(".item_"+@bought_nameid+@opt+"[0]"));
			if ( !.@purchase[1] ) 
			{
				mes strcharinfo(0) + " Un error ocurrio.";
				close;
			}	

			mes "Deseas comprar el item " + getitemname(.@purchase[1]) + " al precio de ^DF0101" + .@purchase[3] * @bought_quantity + " BG's jugados?^000000";
			if ( select ( " - Sí : - Mejor no " ) == 2 ) 
				close;
	
			if ( #BGPOINTS < .@purchase[3] * @bought_quantity ) {
				next;
				title();
				mes "No tienes la cantidad de bg's jugados";
				mes "Actualmente tienes : " + #BGPOINTS + " BG's jugados";
			} else {
				getitem @bought_nameid , .@purchase[2] * @bought_quantity;
				set #BGPOINTS , #BGPOINTS - .@purchase[3] * @bought_quantity;
			}
			close;
		//no-break;
		case 3:
		case 4:
		case 2:
			set		.@purchase[0],@bought_nameid;
			copyarray	.@purchase[1],getd(".item_"+@bought_nameid+@opt+"[0]"),getarraysize(getd(".item_"+@bought_nameid+@opt+"[0]"));
			if ( !.@purchase[1] || .@purchase[4] == 1 ) 
			{
				mes strcharinfo(0) + " Un error ocurrio.";
				close;
			}

			set .@total_medallas , .@purchase[3] * @bought_quantity;
			set .@total_items    , .@purchase[2] * @bought_quantity;

			if ( @bought_quantity > 200 ) 
				mclose "El límite máximo es 200.";
		
			mes " ^10B2D2 > ^000000 Item a comprar : " + substr(getitemname(.@purchase[1]),0,8)+"...";
			mes " ^10B2D2 > ^000000 Total medallas : " + .@total_medallas;
			mes " ^10B2D2 > ^000000 Total comprar  : " + .@total_items;	
			set .@name$, " [ ^10B2D2 Medallas a gastar : " + .@total_medallas + " medalla(s)^000000 ]"; 
			
			next;
			title();

			if ( countitem( 7773 ) + countitem( 7829 ) + countitem( 7828 ) < .@total_medallas ) 
				mclose "No tienes la cantidad de medallas necesitadas";
			
			mes " ^10B2D2 > ^000000 Valor Badges a gastar : ";
			input .@valor;
			
			if ( .@valor >= .@total_medallas ) 
			{
				if ( countitem(7829) > .@valor ) 
				{
					if ( .@total_medallas < .@valor )
						set .@valor , .@total_medallas;
					set .@option , 1;
					break;
				} else
					mclose "No tienes suficientes medallas valor";
			}
		
